enunciados|modelos|varindep|vardep
Un automï¿½vil mantiene una aceleraciï¿½n constante de 8 m/sï¿½. Si su velocidad inicial era de 20 m/s al norte, ï¿½cuï¿½l serï¿½ su velocidad despuï¿½s de 6 s?|MovimientoUniformementeAcelerado|[['a', '', '8', 'm/sï¿½', 'm/sï¿½'], ['v', 'vi', '20', 'm/s', 'm/s'], ['t', '', '6', 's', 's']]|[['a', 'a', 'm/sï¿½']
Hallar la aceleraciï¿½n de la gravedad en un planeta conociï¿½ndose que en ï¿½ste, cuando un cuerpo es soltado desde una altura de 4 m, tarda 1 s para golpear en el suelo. |CaidaLibre|[['d', 'y', '4', 'm', 'm'], ['t', 't', '1', 's', 's']]|[['a', 'g', 'm
Un cuerpo cae libremente desde el reposo. Encuentre: a) su aceleraciï¿½n, b) la distancia que recorre en 3.0 s, c) su rapidez despuï¿½s de caer 70 m, d) el tiempo necesario para alcanzar una rapidez de 25 m/s y e) el tiempo que tarda en caer 300 m|CaidaLibre|[['v', 'vi', '0', 'm/s', 'm/s'], ['t', '', '3.0', 's', 's'], ['d', '', '70', 'm', 'm'], ['v', 'v', '25', 'm/s', 'm/s'], ['d', '', '300', 'm', 'm']]|[['a', 'a', 'm/sï¿½'], ['d', 'd', 'm'], ['v', 'v', 'm/s'], ['t', 't', 's'], ['t', 't',
Como se muestra en la figura 2-4, desde la cima de un risco de 80 m de alto se dispara un proyectil con una rapidez horizontal de 30 m/s. a) ï¿½Cuï¿½nto tiempo necesitarï¿½ para chocar contra el suelo en la base del risco? b) ï¿½A quï¿½ distancia del pie del risco serï¿½ el choque? c) ï¿½Con quï¿½ velocidad se estrellarï¿½?|LanzamientodeProyectil|[['d', '', '80', 'm', 'm'], ['v', '', '30', 'm/s', 'm/s']]|[['v', 'v', 'm/s'], ['t', 't', 's'], ['d', 'd', 'm'], 
Una flecha sale del arco con una velocidad inicial de 120 ft/s a un ï¿½ngulo de 37ï¿½ respecto a la horizontal. ï¿½Cuï¿½les son las componentes horizontal y vertical de su desplazamiento al cabo de dos segundos?|LanzamientodeProyectil|[['v', 'vi', '120', 'ft/s', 'm/s'], ['ang', 'ang', '37', 'ï¿½', 'ï¿½'], ['t', '', '2', 's', 's']]|[['d', 'x', 'm'], ['d'
Una flecha se acelera de cero a 40 m/s en 0.5 s que permanece en contacto con la cuerda del arco. ï¿½Cuï¿½l es la aceleraciï¿½n media?|MovimientoUniformementeAcelerado|[['v', 'vi', '0', 'm/s', 'm/s'], ['v', '', '40', 'm/s', 'm/s'], ['t', '', '0.5', 's', 's']]|[['a', 'am', 'm
Una polea de 5.0 cm de radio, en un motor, gira a 30 rev/s y disminuye su velocidad uniformemente a 20 rev/s en 2.0 s. Calcule a) la aceleraciï¿½n angular del motor, b) el ï¿½ngulo al que da las vueltas en este tiempo y c) la longitud de la banda que se enrolla durante este lapso.|MovimientoCircular|[['d', 'r', '5.0', 'cm', 'm'], ['w', '', '30', 'rev/s', 'rad/s'], ['w', '', '20', 'rev/s', 'rad/s'], ['t', '', '2.0', 's', 's']]|[['alfa', 'alfa', 'rad/sï¿½'], ['ang', 'ang', 'ï¿½'], ['d', 'l
Una piedra es lanzada hacia arriba, alcanzando una altura de 10 m. a)ï¿½Tiempo que tarda en regresar al suelo? b)ï¿½Quï¿½ altura alcanzarï¿½ si se duplica la velocidad de lanzamiento?|LanzamientoVertical|[['d', 'y', '10', 'm', 'm']]|[['t', 't', 's'], ['d', 'y', 'm'], ['v', 'v',
Un proyectil es disparado con un ï¿½ngulo de inclinaciï¿½n de 45ï¿½ grados y alcanza el punto mï¿½s alto de su trayectoria al cabo de 27 seg. Calcular : a) La velocidad inicial. b) Altura mï¿½xima alcanzada. c) La distancia desde el caï¿½ï¿½n al blanco ,sabiendo que ambos estï¿½n al mismo nivel 9.8 m/sï¿½.|LanzamientodeProyectil|[['ang', 'ang', '45', 'ï¿½', 'ï¿½'], ['t', '', '27', 's', 's'], ['a', '', '9.8', 'm/sï¿½', 'm/sï¿½']]|[['v', 'vi', 'm/s'], ['d', 'yma
Se lanza una pelota de bï¿½isbol hacia arriba con una rapidez de 30 m/s. a) ï¿½Cuï¿½nto tiempo tarda en subir? b) ï¿½A quï¿½ altura llegarï¿½? c) ï¿½Cuï¿½nto tiempo tardarï¿½, a partir de que se separa de la mano, en regresar a su punto de partida? d) ï¿½Cuï¿½ndo tendrï¿½ una rapidez de 16 m/s?|LanzamientoVertical|[['v', 'v', '30', 'm/s', 'm/s'], ['v', 'v', '16', 'm/s', 'm/s']]|[['t', 't', 's'], ['d', 'y'
ýCon quý rapidez es lanzado hacia arriba para que alcance una altura de 490 m?|LanzamientoVertical|[['d', 'y', '490', 'm', 'm']]|[['v', 'v', 'm/s']]
